-----------------------------------------
     Start the regression testing        
 Loop Number : 80
 neighbour size : 37391
 Loop Number : 100
 neighbour size : 36362
 Loop Number : 79
 neighbour size : 37045
 Loop Number : 83
 neighbour size : 37424
 Loop Number : 80
 neighbour size : 37562
 Loop Number : 81
 neighbour size : 37691
 Loop Number : 101
 neighbour size : 36319
 Loop Number : 79
 neighbour size : 38444
 Loop Number : 84
 neighbour size : 37401
 Loop Number : 79
 neighbour size : 38086
 Loop Number : 80
 neighbour size : 37215
 Loop Number : 81
 neighbour size : 37461
 Loop Number : 81
 neighbour size : 37515
 Loop Number : 102
 neighbour size : 36350
 Loop Number : 82
 neighbour size : 37816
 Loop Number : 80
 neighbour size : 38635
 Loop Number : 85
 neighbour size : 37456
 Loop Number : 80
 neighbour size : 38148
 Loop Number : 81
 neighbour size : 37162
 Loop Number : 82
 neighbour size : 37348
 Loop Number : 82
 neighbour size : 37398
 Loop Number : 103
 neighbour size : 36387
 Loop Number : 86
 neighbour size : 37558
 Loop Number : 81
 neighbour size : 38560
 Loop Number : 83
 neighbour size : 38049
 Loop Number : 81
 neighbour size : 38163
 Loop Number : 82
 neighbour size : 37149
 Loop Number : 83
 neighbour size : 37635
 Loop Number : 104
 neighbour size : 36477
 Loop Number : 83
 neighbour size : 37344
 Loop Number : 87
 neighbour size : 37514
 Loop Number : 82
 neighbour size : 38389
 Loop Number : 84
 neighbour size : 38142
 Loop Number : 84
 neighbour size : 37549
 Loop Number : 105
 neighbour size : 36530
 Loop Number : 83
 neighbour size : 37258
 Loop Number : 84
 neighbour size : 37296
 Loop Number : 82
 neighbour size : 38164
 Loop Number : 88
 neighbour size : 37440
 Loop Number : 83
 neighbour size : 38521
 Loop Number : 85
 neighbour size : 37506
 Loop Number : 106
 neighbour size : 36713
 Loop Number : 85
 neighbour size : 37972
 Loop Number : 84
 neighbour size : 37307
 Loop Number : 85
 neighbour size : 37399
 Loop Number : 89
 neighbour size : 37344
 Loop Number : 83
 neighbour size : 38207
 Loop Number : 86
 neighbour size : 37691
 Loop Number : 107
 neighbour size : 36633
 Loop Number : 84
 neighbour size : 38395
 Loop Number : 86
 neighbour size : 38011
 Loop Number : 85
 neighbour size : 37214
 Loop Number : 90
 neighbour size : 37485
 Loop Number : 86
 neighbour size : 37352
 Loop Number : 84
 neighbour size : 38261
 Loop Number : 87
 neighbour size : 37724
 Loop Number : 108
 neighbour size : 36574
 Loop Number : 85
 neighbour size : 38230
 Loop Number : 91
 neighbour size : 37481
 Loop Number : 86
 neighbour size : 37272
 Loop Number : 87
 neighbour size : 37989
 Loop Number : 87
 neighbour size : 37293
 Loop Number : 85
 neighbour size : 38326
 Loop Number : 109
 neighbour size : 36582
 Loop Number : 88
 neighbour size : 37686
 Loop Number : 86
 neighbour size : 38268
 Loop Number : 92
 neighbour size : 37497
 Loop Number : 87
 neighbour size : 37101
 Loop Number : 88
 neighbour size : 37972
 Loop Number : 89
 neighbour size : 37631
 Loop Number : 110
 neighbour size : 36742
 Loop Number : 86
 neighbour size : 38332
 Loop Number : 88
 neighbour size : 37473
 Loop Number : 87
 neighbour size : 38337
 Loop Number : 93
 neighbour size : 37451
 Loop Number : 88
 neighbour size : 37088
 Loop Number : 89
 neighbour size : 37966
 Loop Number : 90
 neighbour size : 37847
 Loop Number : 111
 neighbour size : 36693
 Loop Number : 87
 neighbour size : 38225
 Loop Number : 89
 neighbour size : 37358
 Loop Number : 94
 neighbour size : 37450
 Loop Number : 88
 neighbour size : 38154
 Loop Number : 112
 neighbour size : 36738
 Loop Number : 91
 neighbour size : 37830
 Loop Number : 89
 neighbour size : 37120
 Loop Number : 90
 neighbour size : 38037
 Loop Number : 95
 neighbour size : 37411
 Loop Number : 88
 neighbour size : 38236
 Loop Number : 89
 neighbour size : 38147
 Loop Number : 90
 neighbour size : 37354
 Loop Number : 113
 neighbour size : 36811
 Loop Number : 92
 neighbour size : 37945
 Loop Number : 90
 neighbour size : 37141
 Loop Number : 91
 neighbour size : 38114
 Loop Number : 96
 neighbour size : 37354
 Loop Number : 89
 neighbour size : 38143
 Loop Number : 91
 neighbour size : 37351
 Loop Number : 90
 neighbour size : 38369
 Loop Number : 114
 neighbour size : 36757
 Loop Number : 93
 neighbour size : 37826
 Loop Number : 91
 neighbour size : 37273
 Loop Number : 92
 neighbour size : 38090
 Loop Number : 97
 neighbour size : 37278
 Loop Number : 90
 neighbour size : 38190
 Loop Number : 115
 neighbour size : 36873
 Loop Number : 94
 neighbour size : 37905
 Loop Number : 92
 neighbour size : 37276
 Loop Number : 91
 neighbour size : 38411
 Loop Number : 98
 neighbour size : 37188
 Loop Number : 93
 neighbour size : 37924
 Loop Number : 92
 neighbour size : 37151
 Loop Number : 91
 neighbour size : 38247
 Loop Number : 95
 neighbour size : 37803
 Loop Number : 116
 neighbour size : 36822
 Loop Number : 99
 neighbour size : 37027
 Loop Number : 93
 neighbour size : 37125
 Loop Number : 92
 neighbour size : 38350
 Loop Number : 93
 neighbour size : 36962
 Loop Number : 94
 neighbour size : 37868
 Loop Number : 92
 neighbour size : 38204
 Loop Number : 117
 neighbour size : 36701
 Loop Number : 96
 neighbour size : 37979
 Loop Number : 100
 neighbour size : 36938
 Loop Number : 94
 neighbour size : 37315
 Loop Number : 93
 neighbour size : 38234
 Loop Number : 95
 neighbour size : 37917
 Loop Number : 94
 neighbour size : 36824
 Loop Number : 118
 neighbour size : 36697
 Loop Number : 97
 neighbour size : 38019
 Loop Number : 93
 neighbour size : 38335
 Loop Number : 101
 neighbour size : 36850
 Loop Number : 95
 neighbour size : 37379
 Loop Number : 94
 neighbour size : 38315
 Loop Number : 119
 neighbour size : 36711
 Loop Number : 98
 neighbour size : 38127
 Loop Number : 96
 neighbour size : 37919
 Loop Number : 95
 neighbour size : 36967
 Loop Number : 102
 neighbour size : 36746
 Loop Number : 94
 neighbour size : 38165
 Loop Number : 96
 neighbour size : 37439
 Loop Number : 95
 neighbour size : 38182
 Loop Number : 120
 neighbour size : 36669
 Loop Number : 99
 neighbour size : 38196
 Loop Number : 97
 neighbour size : 37996
 Loop Number : 103
 neighbour size : 37024
 Loop Number : 96
 neighbour size : 37107
 Loop Number : 95
 neighbour size : 37976
 Loop Number : 97
 neighbour size : 37509
 Loop Number : 121
 neighbour size : 36723
 Loop Number : 100
 neighbour size : 38019
 Loop Number : 96
 neighbour size : 38309
 Loop Number : 104
 neighbour size : 37120
 Loop Number : 98
 neighbour size : 37779
 Loop Number : 97
 neighbour size : 37107
 Loop Number : 96
 neighbour size : 37886
 Loop Number : 122
 neighbour size : 36718
 Loop Number : 98
 neighbour size : 37498
 Loop Number : 101
 neighbour size : 37861
 Loop Number : 97
 neighbour size : 38464
 Loop Number : 105
 neighbour size : 37121
 Loop Number : 99
 neighbour size : 37596
 Loop Number : 98
 neighbour size : 37180
 Loop Number : 97
 neighbour size : 37719
 Loop Number : 123
 neighbour size : 36655
 Loop Number : 99
 neighbour size : 37302
 Loop Number : 102
 neighbour size : 37766
 Loop Number : 106
 neighbour size : 36989
 Loop Number : 98
 neighbour size : 38448
 Loop Number : 100
 neighbour size : 37356
 Loop Number : 99
 neighbour size : 37011
 Loop Number : 98
 neighbour size : 37698
 Loop Number : 124
 neighbour size : 36776
 Loop Number : 103
 neighbour size : 37685
 Loop Number : 100
 neighbour size : 37331
 Loop Number : 107
 neighbour size : 37099
 Loop Number : 99
 neighbour size : 38392
 Loop Number : 101
 neighbour size : 37338
 Loop Number : 100
 neighbour size : 37016
 Loop Number : 99
 neighbour size : 37706
 Loop Number : 125
 neighbour size : 36768
 Loop Number : 104
 neighbour size : 37738
 Loop Number : 101
 neighbour size : 37520
 Loop Number : 108
 neighbour size : 37074
 Loop Number : 126
 neighbour size : 36709
 Loop Number : 102
 neighbour size : 37313
 Loop Number : 100
 neighbour size : 38495
 Loop Number : 101
 neighbour size : 37009
 Loop Number : 100
 neighbour size : 37407
 Loop Number : 105
 neighbour size : 37623
 Loop Number : 102
 neighbour size : 37420
 Loop Number : 109
 neighbour size : 37056
 Loop Number : 127
 neighbour size : 36822
 Loop Number : 103
 neighbour size : 37421
 Loop Number : 101
 neighbour size : 38491
 Loop Number : 106
 neighbour size : 37469
 Loop Number : 102
 neighbour size : 36878
 Loop Number : 101
 neighbour size : 37368
 Loop Number : 103
 neighbour size : 37492
 Loop Number : 110
 neighbour size : 37105
 Loop Number : 128
 neighbour size : 36722
 Loop Number : 104
 neighbour size : 37546
 Loop Number : 107
 neighbour size : 37515
 Loop Number : 102
 neighbour size : 38537
 Loop Number : 111
 neighbour size : 37019
 Loop Number : 103
 neighbour size : 36756
 Loop Number : 102
 neighbour size : 37301
 Loop Number : 104
 neighbour size : 37677
 Loop Number : 129
 neighbour size : 36708
 Loop Number : 105
 neighbour size : 37477
 Loop Number : 108
 neighbour size : 37348
 Loop Number : 112
 neighbour size : 37155
 Loop Number : 103
 neighbour size : 38608
 Loop Number : 104
 neighbour size : 36793
 Loop Number : 103
 neighbour size : 37052
 Loop Number : 130
 neighbour size : 36931
 Loop Number : 105
 neighbour size : 37834
 Loop Number : 109
 neighbour size : 37209
 Loop Number : 106
 neighbour size : 37578
 Loop Number : 113
 neighbour size : 37304
 Loop Number : 104
 neighbour size : 38550
 Loop Number : 105
 neighbour size : 36903
 Loop Number : 131
 neighbour size : 36832
 Loop Number : 104
 neighbour size : 37013
 Loop Number : 106
 neighbour size : 37696
 Loop Number : 110
 neighbour size : 37314
 Loop Number : 107
 neighbour size : 37566
 Loop Number : 114
 neighbour size : 37442
 Loop Number : 105
 neighbour size : 38568
 Loop Number : 132
 neighbour size : 36912
 Loop Number : 106
 neighbour size : 36971
 Loop Number : 111
 neighbour size : 37484
 Loop Number : 105
 neighbour size : 37173
 Loop Number : 107
 neighbour size : 37719
 Loop Number : 115
 neighbour size : 37339
 Loop Number : 108
 neighbour size : 37631
 Loop Number : 133
 neighbour size : 36919
 Loop Number : 106
 neighbour size : 38653
 Loop Number : 107
 neighbour size : 36840
 Loop Number : 112
 neighbour size : 37731
 Loop Number : 116
 neighbour size : 37497
 Loop Number : 106
 neighbour size : 37106
 Loop Number : 108
 neighbour size : 37854
 Loop Number : 109
 neighbour size : 37408
 Loop Number : 134
 neighbour size : 36983
 Loop Number : 107
 neighbour size : 38483
 Loop Number : 108
 neighbour size : 36960
 Loop Number : 113
 neighbour size : 37694
 Loop Number : 117
 neighbour size : 37694
 Loop Number : 107
 neighbour size : 37003
 Loop Number : 110
 neighbour size : 37225
 Loop Number : 135
 neighbour size : 36746
 Loop Number : 109
 neighbour size : 38104
 Loop Number : 114
 neighbour size : 37699
 Loop Number : 108
 neighbour size : 38296
 Loop Number : 109
 neighbour size : 36805
 Loop Number : 118
 neighbour size : 37783
 Loop Number : 108
 neighbour size : 37053
 Loop Number : 136
 neighbour size : 36925
 Loop Number : 111
 neighbour size : 37210
 Loop Number : 110
 neighbour size : 38054
 Loop Number : 115
 neighbour size : 37754
 Loop Number : 119
 neighbour size : 37787
 Loop Number : 110
 neighbour size : 36972
 Loop Number : 109
 neighbour size : 38150
 Loop Number : 109
 neighbour size : 37059
 Loop Number : 137
 neighbour size : 36987
 Loop Number : 112
 neighbour size : 37198
 Loop Number : 111
 neighbour size : 37840
 Loop Number : 116
 neighbour size : 37774
 Loop Number : 120
 neighbour size : 37629
 Loop Number : 111
 neighbour size : 36783
 Loop Number : 110
 neighbour size : 38099
 Loop Number : 138
 neighbour size : 36947
 Loop Number : 110
 neighbour size : 37085
 Loop Number : 113
 neighbour size : 37120
 Loop Number : 112
 neighbour size : 37937
 Loop Number : 117
 neighbour size : 37615
 Loop Number : 121
 neighbour size : 37485
 Loop Number : 112
 neighbour size : 36785
 Loop Number : 139
 neighbour size : 36956
 Loop Number : 111
 neighbour size : 36929
 Loop Number : 111
 neighbour size : 38124
 Loop Number : 118
 neighbour size : 37689
 Loop Number : 122
 neighbour size : 37343
 Loop Number : 114
 neighbour size : 37284
 Loop Number : 113
 neighbour size : 37804
 Loop Number : 113
 neighbour size : 36893
 Loop Number : 140
 neighbour size : 36950
 Loop Number : 112
 neighbour size : 37020
 Loop Number : 112
 neighbour size : 38079
 Loop Number : 119
 neighbour size : 37756
 Loop Number : 123
 neighbour size : 37202
 Loop Number : 114
 neighbour size : 37846
 Loop Number : 115
 neighbour size : 37300
 Loop Number : 141
 neighbour size : 36999
 Loop Number : 114
 neighbour size : 36900
 Loop Number : 113
 neighbour size : 37047
 Loop Number : 113
 neighbour size : 37967
 Loop Number : 120
 neighbour size : 37733
 Loop Number : 124
 neighbour size : 37128
 Loop Number : 142
 neighbour size : 37002
 Loop Number : 115
 neighbour size : 37886
 Loop Number : 116
 neighbour size : 37197
 Loop Number : 115
 neighbour size : 37038
 Loop Number : 114
 neighbour size : 36983
 Loop Number : 121
 neighbour size : 37509
 Loop Number : 114
 neighbour size : 37973
 Loop Number : 125
 neighbour size : 37147
 Loop Number : 143
 neighbour size : 36994
 Loop Number : 116
 neighbour size : 37740
 Loop Number : 117
 neighbour size : 37309
 Loop Number : 122
 neighbour size : 37604
 Loop Number : 126
 neighbour size : 36984
 Loop Number : 116
 neighbour size : 36995
 Loop Number : 115
 neighbour size : 37107
 Loop Number : 115
 neighbour size : 37842
 Loop Number : 144
 neighbour size : 37062
 Loop Number : 117
 neighbour size : 37787
 Loop Number : 118
 neighbour size : 37346
 Loop Number : 127
 neighbour size : 36914
 Loop Number : 123
 neighbour size : 37551
 Loop Number : 117
 neighbour size : 37108
 Loop Number : 116
 neighbour size : 37060
 Loop Number : 116
 neighbour size : 37863
 Loop Number : 145
 neighbour size : 37080
 Loop Number : 118
 neighbour size : 37688
 Loop Number : 128
 neighbour size : 37075
 Loop Number : 119
 neighbour size : 37462
 Loop Number : 124
 neighbour size : 37450
 Loop Number : 118
 neighbour size : 37061
 Loop Number : 117
 neighbour size : 37116
 Loop Number : 117
 neighbour size : 37701
 Loop Number : 146
 neighbour size : 37128
 Loop Number : 129
 neighbour size : 37066
 Loop Number : 119
 neighbour size : 37745
 Loop Number : 120
 neighbour size : 37340
 Loop Number : 125
 neighbour size : 37324
 Loop Number : 119
 neighbour size : 36889
 Loop Number : 118
 neighbour size : 37077
 Loop Number : 147
 neighbour size : 37062
 Loop Number : 118
 neighbour size : 37675
 Loop Number : 130
 neighbour size : 37155
 Loop Number : 120
 neighbour size : 37580
 Loop Number : 126
 neighbour size : 37210
 Loop Number : 121
 neighbour size : 37438
 Loop Number : 120
 neighbour size : 36722
 Loop Number : 148
 neighbour size : 37106
 Loop Number : 119
 neighbour size : 37138
 Loop Number : 119
 neighbour size : 37730
 Loop Number : 131
 neighbour size : 37331
 Loop Number : 121
 neighbour size : 37567
 Loop Number : 127
 neighbour size : 37204
 Loop Number : 122
 neighbour size : 37418
 Loop Number : 149
 neighbour size : 37205
 Loop Number : 121
 neighbour size : 36797
 Loop Number : 120
 neighbour size : 37117
 Loop Number : 120
 neighbour size : 37695
 Loop Number : 132
 neighbour size : 37182
 Loop Number : 128
 neighbour size : 37278
 Loop Number : 122
 neighbour size : 37725
 Loop Number : 123
 neighbour size : 37425
 Loop Number : 150
 neighbour size : 37220
 Loop Number : 122
 neighbour size : 36736
 Loop Number : 121
 neighbour size : 37674
 Loop Number : 121
 neighbour size : 37266
 Loop Number : 133
 neighbour size : 36900
 Loop Number : 129
 neighbour size : 37240
 Loop Number : 123
 neighbour size : 37909
 Loop Number : 124
 neighbour size : 37459
 Loop Number : 151
 neighbour size : 37140
 Loop Number : 123
 neighbour size : 36747
 Loop Number : 134
 neighbour size : 37016
 Loop Number : 122
 neighbour size : 37246
 Loop Number : 130
 neighbour size : 37174
 Loop Number : 122
 neighbour size : 37715
 Loop Number : 125
 neighbour size : 37440
 Loop Number : 124
 neighbour size : 37904
 Loop Number : 152
 neighbour size : 37305
 Loop Number : 124
 neighbour size : 36778
 Loop Number : 135
 neighbour size : 37083
 Loop Number : 131
 neighbour size : 37070
 Loop Number : 123
 neighbour size : 37658
 Loop Number : 123
 neighbour size : 37024
 Loop Number : 153
 neighbour size : 37368
 Loop Number : 125
 neighbour size : 37993
 Loop Number : 126
 neighbour size : 37436
 Loop Number : 136
 neighbour size : 37076
 Loop Number : 125
 neighbour size : 37000
 Loop Number : 132
 neighbour size : 36890
 Loop Number : 154
 neighbour size : 37363
 Loop Number : 124
 neighbour size : 36937
 Loop Number : 124
 neighbour size : 37828
 Loop Number : 127
 neighbour size : 37505
 Loop Number : 126
 neighbour size : 38116
 Loop Number : 137
 neighbour size : 37162
 Loop Number : 126
 neighbour size : 37046
 Loop Number : 133
 neighbour size : 36926
 Loop Number : 155
 neighbour size : 37424
 Loop Number : 125
 neighbour size : 36861
 Loop Number : 125
 neighbour size : 37738
